            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =183

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      339
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.077820 seconds
| QMMM:                 Dspev diag routine = 0.066017 seconds
| QMMM:                Dspevd diag routine = 0.053579 seconds
| QMMM:                Dspevx diag routine = 0.213599 seconds
| QMMM:                 Dsyev diag routine = 0.069120 seconds
| QMMM:                Dsyevd diag routine = 0.056235 seconds
| QMMM:                Dsyevr diag routine = 0.056960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044054 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        0.5960   10.6390   15.6960
  QMMM:    40       40      C        2.4770    6.3710   15.8260
  QMMM:    41       41      C        3.5010    6.4750   14.7780
  QMMM:    42       42      C        4.3330    7.0840   18.2390
  QMMM:    43       43      C        1.9480   13.0940   11.3710
  QMMM:    44       44      C       -0.2160   11.8170   16.2400
  QMMM:    45       45      C        0.6360   12.8950   10.6130
  QMMM:    46       46      C        2.9360   13.8500   10.5070
  QMMM:    47       47      C       -0.7340   12.6080   15.0650
  QMMM:    48       48      C        3.6830   14.8860   10.9460
  QMMM:    49       49      C        4.6440   15.5560    9.9970
  QMMM:    50       50      C       -1.9000   12.0980   14.2580
  QMMM:    51       51      C       -0.1240   13.7690   14.7570
  QMMM:    52       52      C        4.2190   16.9730    9.5930
  QMMM:    53       53      C       -1.7280   12.3370   17.9990
  QMMM:    54       54      C        3.5960   15.3880   12.3630
  QMMM:    55       55      C        1.6130   16.9240    9.2040
  QMMM:    56       56      C        3.0250   17.0000    8.6680
  QMMM:    57       57      C       -0.5290   14.6070   13.6280
  QMMM:    58       58      C        1.1040   18.3280    9.5430
  QMMM:    59       59      C        0.0010   18.3450   10.6040
  QMMM:    60       60      C        0.6920   16.2030    8.2160
  QMMM:    61       61      C        0.0120   15.8110   13.4530
  QMMM:    62       62      C        0.4190   17.5390   11.8150
  QMMM:    63       63      C       -0.3540   19.7750   11.0030
  QMMM:    64       64      C       -0.3980   16.6060   12.3000
  QMMM:    65       65      C        5.4080   18.9880    9.1070
  QMMM:    66       66      H       10.7390   13.4220    8.3460
  QMMM:    67       67      H        1.8720    7.2710   18.7630
  QMMM:    68       68      H        5.0520   13.8260    9.0930
  QMMM:    69       69      H        6.2930   12.3660   10.9770
  QMMM:    70       70      H        7.1350   14.5900   11.6910
  QMMM:    71       71      H        8.7010   13.8090   12.2140
  QMMM:    72       72      H        8.9850   11.3060   11.9200
  QMMM:    73       73      H        7.5870   10.3560   11.2850
  QMMM:    74       74      H        7.5910   12.3810   13.7350
  QMMM:    75       75      H        5.9700   13.1210   13.2350
  QMMM:    76       76      H        7.6400   14.1090    9.3880
  QMMM:    77       77      H        9.3120   10.7030    9.5400
  QMMM:    78       78      H        7.7610   11.5290    9.1250
  QMMM:    79       79      H       10.2330   12.8270   10.3470
  QMMM:    80       80      H        6.6250   10.1790   13.2130
  QMMM:    81       81      H        5.0140   10.8290   11.5650
  QMMM:    82       82      H        6.6080   11.0130   15.5190
  QMMM:    83       83      H        5.0910   11.9270   15.2170
  QMMM:    84       84      H        5.0730   10.1310   15.2170
  QMMM:    85       85      H        3.0670   11.4850   13.8110
  QMMM:    86       86      H        4.0290   12.7570   12.9430
  QMMM:    87       87      H        4.1850    8.2840   16.4880
  QMMM:    88       88      H        5.0200    6.4080   12.8530
  QMMM:    89       89      H        0.5670    9.5880   17.6100
  QMMM:    90       90      H        2.7660    9.1620   19.0500
  QMMM:    91       91      H        4.2990    9.8300   18.3550
  QMMM:    92       92      H        3.1370   10.7060   16.4380
  QMMM:    93       93      H        2.2460   11.2260   17.9250
  QMMM:    94       94      H        4.2260    6.4630   10.3890
  QMMM:    95       95      H        3.5120    5.1790   11.4780
  QMMM:    96       96      H        1.1360    7.4030   14.0880
  QMMM:    97       97      H        1.8720    8.4930   12.8800
  QMMM:    98       98      H        2.1770    7.7550   10.5600
  QMMM:    99       99      H        1.7670    6.0710   10.0720
  QMMM:   100      100      H        1.2120    5.5230   12.4240
  QMMM:   101      101      H        0.2220    6.8920   11.8380
  QMMM:   102      102      H        8.1580   16.8550   10.7680
  QMMM:   103      103      H        9.0760   17.0980    9.2440
  QMMM:   104      104      H        7.5840   16.0980    9.2440
  QMMM:   105      105      H        1.3990   11.0450   15.0640
  QMMM:   106      106      H       -0.1190   10.0050   15.1520
  QMMM:   107      107      H        4.1550    7.3120   19.3000
  QMMM:   108      108      H        3.9930    6.0610   18.0220
  QMMM:   109      109      H        5.4080    7.1670   18.0220
  QMMM:   110      110      H        1.7200   13.6640   12.2840
  QMMM:   111      111      H        0.4150   12.4640   16.8670
  QMMM:   112      112      H       -0.1870   12.7700   11.3320
  QMMM:   113      113      H        0.4410   13.7740    9.9810
  QMMM:   114      114      H        0.7100   11.9980    9.9810
  QMMM:   115      115      H        3.0520   13.5360    9.4590
  QMMM:   116      116      H        5.5930   15.6540   10.5450
  QMMM:   117      117      H       -2.6920   11.7510   14.9380
  QMMM:   118      118      H       -2.2890   12.9080   13.6240
  QMMM:   119      119      H       -1.5690   11.2620   13.6240
  QMMM:   120      120      H        0.7170   14.1020   15.3830
  QMMM:   121      121      H        3.9180   17.5190   10.4990
  QMMM:   122      122      H       -1.5650   11.9750   19.0250
  QMMM:   123      123      H       -1.1630   13.2680   17.8440
  QMMM:   124      124      H       -2.8000   12.5290   17.8440
  QMMM:   125      125      H        3.7410   14.5490   13.0590
  QMMM:   126      126      H        4.3760   16.1440   12.5330
  QMMM:   127      127      H        2.6070   15.8380   12.5330
  QMMM:   128      128      H        1.6130   16.3330   10.1320
  QMMM:   129      129      H       -1.2860   14.2400   12.9190
  QMMM:   130      130      H        1.9510   18.9240    9.9140
  QMMM:   131      131      H        0.6690   18.7430    8.6220
  QMMM:   132      132      H       -0.8980   17.8830   10.1710
  QMMM:   133      133      H       -0.0560   15.6180    8.7720
  QMMM:   134      134      H        0.1810   16.9440    7.5830
  QMMM:   135      135      H        1.2890   15.5290    7.5830
  QMMM:   136      136      H        0.7550   16.2000   14.1650
  QMMM:   137      137      H        1.3930   17.7230   12.2920
  QMMM:   138      138      H       -0.3740   19.8550   12.1000
  QMMM:   139      139      H        0.4000   20.4660   10.5980
  QMMM:   140      140      H       -1.3440   20.0340   10.5980
  QMMM:   141      141      H       -1.3790   16.4350   11.8330
  QMMM:   142      142      H        5.4190   19.2240   10.1810
  QMMM:   143      143      H        6.3260   19.3720    8.6370
  QMMM:   144      144      H        4.5310   19.4580    8.6370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -567.6433 kcal/mol        1.0378 kcal/(mol*A)
xmin    20     -575.3832 kcal/mol        0.6023 kcal/(mol*A)
xmin    30     -578.1236 kcal/mol        0.2896 kcal/(mol*A)
xmin    40     -578.6194 kcal/mol        0.1732 kcal/(mol*A)
xmin    50     -578.9780 kcal/mol        0.0454 kcal/(mol*A)
xmin    60     -579.0073 kcal/mol        0.0170 kcal/(mol*A)
xmin    70     -579.0131 kcal/mol        0.0131 kcal/(mol*A)
xmin    80     -579.0188 kcal/mol        0.0414 kcal/(mol*A)
xmin    90     -579.0464 kcal/mol        0.0857 kcal/(mol*A)
xmin   100     -579.1136 kcal/mol        0.0337 kcal/(mol*A)
xmin   110     -579.1410 kcal/mol        0.0167 kcal/(mol*A)
xmin   120     -579.1451 kcal/mol        0.0117 kcal/(mol*A)
xmin   130     -579.1473 kcal/mol        0.0040 kcal/(mol*A)
xmin   140     -579.1475 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2556  -41.7059  -41.2988  -40.8868  -40.5610  -40.3228  -39.9969  -39.3624
 -39.1870  -38.6209  -38.4182  -38.0201  -37.9739  -37.5310  -37.2291  -37.0691
 -37.0209  -36.5787  -35.9118  -35.4467  -35.3283  -34.3007  -34.1751  -33.9341
 -33.5228  -32.6237  -32.0918  -31.6032  -31.3664  -30.7997  -30.6122  -30.5003
 -28.9044  -28.3156  -28.1734  -27.9359  -27.8436  -27.5489  -27.4344  -27.1862
 -26.7739  -26.4319  -26.3823  -26.0609  -25.0262  -24.9178  -24.4378  -24.3664
 -23.7779  -23.3428  -23.0122  -22.9412  -22.5254  -22.3079  -21.4234  -21.2113
 -21.0776  -20.8868  -20.8494  -20.7577  -20.2432  -20.2007  -19.9324  -19.6515
 -19.6137  -19.3087  -18.9194  -18.7997  -18.4664  -18.2229  -18.0697  -17.9561
 -17.8358  -17.7429  -17.6416  -17.5557  -17.4910  -17.3839  -16.9862  -16.9248
 -16.7680  -16.7034  -16.6119  -16.5316  -16.4647  -16.3308  -16.2996  -16.2393
 -16.1144  -16.0992  -16.0650  -15.9691  -15.8551  -15.7712  -15.6505  -15.6463
 -15.5087  -15.4935  -15.2963  -15.1566  -15.0699  -15.0491  -14.9949  -14.9280
 -14.8511  -14.7648  -14.7338  -14.6814  -14.6694  -14.6229  -14.5258  -14.4841
 -14.4131  -14.3249  -14.2549  -14.1982  -14.0783  -14.0638  -14.0475  -13.9561
 -13.9216  -13.8751  -13.7493  -13.6831  -13.5388  -13.5161  -13.5078  -13.3956
 -13.3703  -13.2695  -13.2522  -13.2255  -13.1446  -13.0995  -13.0770  -13.0677
 -13.0005  -12.9314  -12.8777  -12.8339  -12.8138  -12.7667  -12.7194  -12.6885
 -12.6793  -12.6019  -12.5866  -12.5570  -12.4327  -12.3297  -12.3191  -12.2780
 -12.1960  -12.1786  -12.1618  -12.1506  -12.0383  -11.9248  -11.8973  -11.8877
 -11.8213  -11.7887  -11.7763  -11.7395  -11.6720  -11.6104  -11.5774  -11.5110
 -11.4646  -11.3987  -11.2662  -11.1244  -10.9991  -10.9578  -10.9262  -10.8002
 -10.7273  -10.4862  -10.4395  -10.1804   -9.9941   -9.9452   -8.9516   -0.7183
  -0.0678    0.1641    0.6016    0.7133    0.8046    0.8524    1.0138    1.1303
   1.6725    1.9316    2.0128    2.2968    2.5207    2.5365    2.6175    2.7129
   2.7703    2.8251    2.8985    2.9611    3.0508    3.0892    3.1118    3.1994
   3.2180    3.2315    3.2942    3.3112    3.3207    3.3275    3.3533    3.3595
   3.3799    3.3911    3.4228    3.4543    3.4648    3.4864    3.5129    3.5262
   3.5512    3.5681    3.5829    3.6057    3.6118    3.6545    3.6633    3.6944
   3.7196    3.7316    3.7383    3.7632    3.7915    3.8105    3.8449    3.8496
   3.9019    3.9155    3.9256    3.9358    3.9480    3.9508    3.9679    3.9830
   3.9923    4.0257    4.0318    4.0446    4.0613    4.0689    4.0792    4.0970
   4.1011    4.1367    4.1540    4.1634    4.1882    4.1998    4.2119    4.2168
   4.2240    4.2272    4.2493    4.2598    4.2781    4.2867    4.3093    4.3261
   4.3326    4.3421    4.3605    4.3826    4.3991    4.4058    4.4377    4.4514
   4.4700    4.4971    4.5169    4.5278    4.5323    4.5348    4.5375    4.5456
   4.5555    4.5737    4.6004    4.6114    4.6251    4.6288    4.6351    4.6588
   4.6671    4.6808    4.7414    4.7425    4.7595    4.7611    4.7659    4.7715
   4.7888    4.8176    4.8299    4.8808    4.9127    4.9386    4.9792    4.9854
   4.9904    5.0250    5.0411    5.0963    5.1381    5.1428    5.1630    5.1872
   5.1993    5.2000    5.2929    5.3240    5.4056    5.4682    5.5335    5.5780
   5.7374    5.7656    5.8460    5.8863    6.0645    6.1088    6.1776    6.4022
   6.4694    6.5891    6.6955

 Heat of formation   =       -579.14748981 kcal/mol  (      -25.11371969 eV)

 Total SCF energy    =    -276585.02238834 kcal/mol  (   -11993.62657250 eV)
 Electronic energy   =   -3919755.44673997 kcal/mol  (  -169973.35097090 eV)
 Core-core repulsion =    3643170.42435164 kcal/mol  (   157979.72439841 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.289
     2      O                 -0.328
     3      O                 -0.272
     4      O                 -0.317
     5      O                 -0.325
     6      O                 -0.358
     7      O                 -0.283
     8      O                 -0.234
     9      O                 -0.273
    10      O                 -0.346
    11      O                 -0.310
    12      O                 -0.263
    13      O                 -0.254
    14      N                 -0.299
    15      C                 -0.102
    16      C                 -0.182
    17      C                 -0.164
    18      C                 -0.147
    19      C                 -0.008
    20      C                 -0.155
    21      C                  0.039
    22      C                 -0.130
    23      C                  0.049
    24      C                 -0.210
    25      C                 -0.217
    26      C                 -0.102
    27      C                  0.040
    28      C                  0.175
    29      C                  0.042
    30      C                 -0.155
    31      C                 -0.189
    32      C                 -0.162
    33      C                  0.292
    34      C                  0.234
    35      C                 -0.025
    36      C                 -0.169
    37      C                 -0.168
    38      C                 -0.076
    39      C                 -0.152
    40      C                  0.216
    41      C                  0.286
    42      C                 -0.216
    43      C                 -0.125
    44      C                  0.060
    45      C                 -0.203
    46      C                 -0.144
    47      C                 -0.119
    48      C                 -0.153
    49      C                  0.072
    50      C                 -0.189
    51      C                 -0.144
    52      C                 -0.011
    53      C                 -0.076
    54      C                 -0.190
    55      C                 -0.155
    56      C                  0.223
    57      C                 -0.126
    58      C                 -0.146
    59      C                 -0.082
    60      C                 -0.204
    61      C                 -0.128
    62      C                 -0.144
    63      C                 -0.206
    64      C                 -0.144
    65      C                 -0.081
    66      H                  0.215
    67      H                  0.229
    68      H                  0.208
    69      H                  0.084
    70      H                  0.075
    71      H                  0.099
    72      H                  0.083
    73      H                  0.114
    74      H                  0.089
    75      H                  0.070
    76      H                  0.081
    77      H                  0.102
    78      H                  0.096
    79      H                  0.086
    80      H                  0.121
    81      H                  0.127
    82      H                  0.080
    83      H                  0.063
    84      H                  0.087
    85      H                  0.131
    86      H                  0.114
    87      H                  0.109
    88      H                  0.158
    89      H                  0.117
    90      H                  0.103
    91      H                  0.090
    92      H                  0.089
    93      H                  0.090
    94      H                  0.114
    95      H                  0.101
    96      H                  0.106
    97      H                  0.100
    98      H                  0.107
    99      H                  0.093
   100      H                  0.091
   101      H                  0.094
   102      H                  0.058
   103      H                  0.102
   104      H                  0.073
   105      H                  0.091
   106      H                  0.116
   107      H                  0.095
   108      H                  0.098
   109      H                  0.081
   110      H                  0.107
   111      H                  0.082
   112      H                  0.079
   113      H                  0.085
   114      H                  0.098
   115      H                  0.150
   116      H                  0.106
   117      H                  0.103
   118      H                  0.086
   119      H                  0.085
   120      H                  0.120
   121      H                  0.095
   122      H                  0.102
   123      H                  0.061
   124      H                  0.067
   125      H                  0.082
   126      H                  0.088
   127      H                  0.090
   128      H                  0.113
   129      H                  0.129
   130      H                  0.076
   131      H                  0.098
   132      H                  0.099
   133      H                  0.074
   134      H                  0.093
   135      H                  0.087
   136      H                  0.119
   137      H                  0.118
   138      H                  0.081
   139      H                  0.076
   140      H                  0.079
   141      H                  0.128
   142      H                  0.052
   143      H                  0.105
   144      H                  0.083
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.066    6.415    4.738   10.020
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        9.0743   14.7530    9.4355
  QMMM:     2        2      O        9.5721   12.3931    7.9969
  QMMM:     3        3      O        4.3371    9.2758   12.9281
  QMMM:     4        4      O        1.5269    8.5608   16.2237
  QMMM:     5        5      O        1.5410    7.3814   18.1421
  QMMM:     6        6      O        5.9959    8.2661   11.8174
  QMMM:     7        7      O        2.8877   10.8140   10.4980
  QMMM:     8        8      O        1.7973    5.4353   16.2973
  QMMM:     9        9      O       -1.2726   11.1963   17.2718
  QMMM:    10       10      O        4.7397    6.1063   15.3643
  QMMM:    11       11      O        4.7642   15.3736    8.7404
  QMMM:    12       12      O        5.3059   18.1281    9.9236
  QMMM:    13       13      O        3.6343   17.9957    7.6948
  QMMM:    14       14      N        3.2405    6.8396   13.7798
  QMMM:    15       15      C        7.2271   12.1822   11.4905
  QMMM:    16       16      C        7.9074   13.5104   11.1832
  QMMM:    17       17      C        8.1515   11.0222   11.1513
  QMMM:    18       18      C        6.7969   12.1680   12.9488
  QMMM:    19       19      C        8.3254   13.5701    9.7211
  QMMM:    20       20      C        8.5980   11.0729    9.7064
  QMMM:    21       21      C        9.2707   12.4013    9.3829
  QMMM:    22       22      C        6.0789   10.9064   13.4016
  QMMM:    23       23      C        4.8788   10.5537   12.5184
  QMMM:    24       24      C        5.6803   11.0352   14.8571
  QMMM:    25       25      C        3.7143   11.5303   12.6416
  QMMM:    26       26      C        3.6583    8.2865   17.4590
  QMMM:    27       27      C        4.2391    6.8232   12.7323
  QMMM:    28       28      C        2.3193    7.6771   17.0083
  QMMM:    29       29      C        1.2826    9.8422   16.8321
  QMMM:    30       30      C        3.4107    9.6387   18.1088
  QMMM:    31       31      C        2.5951   10.5258   17.1925
  QMMM:    32       32      C        3.6694    6.3308   11.3860
  QMMM:    33       33      C        4.9441    8.1518   12.4517
  QMMM:    34       34      C        2.9492   11.6955   11.3586
  QMMM:    35       35      C        1.9552    7.4269   13.4601
  QMMM:    36       36      C        2.3930    7.0566   11.0211
  QMMM:    37       37      C        1.3760    6.9315   12.1347
  QMMM:    38       38      C        8.2921   15.9351    9.4108
  QMMM:    39       39      C        0.4806   10.6131   15.7911
  QMMM:    40       40      C        2.4937    6.4310   16.1211
  QMMM:    41       41      C        3.5839    6.4623   15.0629
  QMMM:    42       42      C        4.3922    7.3538   18.3948
  QMMM:    43       43      C        2.2407   13.0314   11.2040
  QMMM:    44       44      C       -0.2892   11.7792   16.4121
  QMMM:    45       45      C        0.9134   12.8474   10.4910
  QMMM:    46       46      C        3.1130   13.9598   10.4303
  QMMM:    47       47      C       -0.9096   12.6059   15.3155
  QMMM:    48       48      C        3.7639   15.0197   10.9316
  QMMM:    49       49      C        4.6503   15.8732   10.0629
  QMMM:    50       50      C       -2.1327   12.0611   14.6829
  QMMM:    51       51      C       -0.3212   13.7539   14.9273
  QMMM:    52       52      C        4.1267   17.3249    9.9654
  QMMM:    53       53      C       -1.9765   12.1517   18.0478
  QMMM:    54       54      C        3.7073   15.4273   12.3563
  QMMM:    55       55      C        1.7613   17.2359    9.0228
  QMMM:    56       56      C        3.2216   17.5493    8.7641
  QMMM:    57       57      C       -0.7686   14.5594   13.8143
  QMMM:    58       58      C        1.0928   18.4723    9.6143
  QMMM:    59       59      C       -0.1291   18.1345   10.4603
  QMMM:    60       60      C        1.0757   16.7888    7.7500
  QMMM:    61       61      C       -0.0877   15.6322   13.3701
  QMMM:    62       62      C        0.2563   17.3743   11.6827
  QMMM:    63       63      C       -0.8499   19.4131   10.8510
  QMMM:    64       64      C       -0.4862   16.3852   12.2009
  QMMM:    65       65      C        5.0477   19.5225    9.9599
  QMMM:    66       66      H        9.9321   13.2657    7.7906
  QMMM:    67       67      H        0.7571    6.8956   17.8467
  QMMM:    68       68      H        5.3173   14.5830    8.7870
  QMMM:    69       69      H        6.3113   12.1053   10.8380
  QMMM:    70       70      H        7.2072   14.3571   11.4060
  QMMM:    71       71      H        8.8117   13.6402   11.8325
  QMMM:    72       72      H        9.0454   11.0486   11.8278
  QMMM:    73       73      H        7.6151   10.0502   11.3296
  QMMM:    74       74      H        7.7078   12.2931   13.5950
  QMMM:    75       75      H        6.1390   13.0596   13.1350
  QMMM:    76       76      H        7.4203   13.5302    9.0519
  QMMM:    77       77      H        9.3212   10.2420    9.5003
  QMMM:    78       78      H        7.7204   10.9293    9.0235
  QMMM:    79       79      H       10.2225   12.5193    9.9730
  QMMM:    80       80      H        6.7988   10.0394   13.3108
  QMMM:    81       81      H        5.2135   10.4648   11.4451
  QMMM:    82       82      H        6.5864   11.1778   15.4936
  QMMM:    83       83      H        4.9991   11.9069   15.0105
  QMMM:    84       84      H        5.1490   10.1095   15.1901
  QMMM:    85       85      H        2.9977   11.1624   13.4278
  QMMM:    86       86      H        4.1069   12.5272   12.9721
  QMMM:    87       87      H        4.2739    8.4379   16.5260
  QMMM:    88       88      H        5.0712    6.1175   13.0526
  QMMM:    89       89      H        0.6637    9.6757   17.7592
  QMMM:    90       90      H        2.8642    9.4863   19.0768
  QMMM:    91       91      H        4.3935   10.1248   18.3383
  QMMM:    92       92      H        3.1788   10.7450   16.2589
  QMMM:    93       93      H        2.3733   11.4995   17.6993
  QMMM:    94       94      H        4.4496    6.4882   10.5961
  QMMM:    95       95      H        3.4741    5.2296   11.4661
  QMMM:    96       96      H        1.2226    7.2038   14.2875
  QMMM:    97       97      H        2.0867    8.5492   13.4079
  QMMM:    98       98      H        2.6166    8.1427   10.8341
  QMMM:    99       99      H        1.9755    6.6281   10.0735
  QMMM:   100      100      H        1.0486    5.8642   12.2346
  QMMM:   101      101      H        0.4701    7.5480   11.9011
  QMMM:   102      102      H        7.9996   16.2273   10.4500
  QMMM:   103      103      H        8.9689   16.7075    8.9669
  QMMM:   104      104      H        7.3757   15.8082    8.7807
  QMMM:   105      105      H        1.1650   11.0112   14.9987
  QMMM:   106      106      H       -0.2486    9.9128   15.3037
  QMMM:   107      107      H        3.7516    7.0965   19.2729
  QMMM:   108      108      H        4.6664    6.4125   17.8563
  QMMM:   109      109      H        5.3278    7.8408   18.7604
  QMMM:   110      110      H        2.0414   13.4497   12.2321
  QMMM:   111      111      H        0.4036   12.4157   17.0351
  QMMM:   112      112      H        0.2284   12.2243   11.1141
  QMMM:   113      113      H        0.4356   13.8398   10.3107
  QMMM:   114      114      H        1.0675   12.3338    9.5108
  QMMM:   115      115      H        3.1841   13.7208    9.3528
  QMMM:   116      116      H        5.6791   15.9136   10.5377
  QMMM:   117      117      H       -2.4824   11.1430   15.2188
  QMMM:   118      118      H       -2.9567   12.8176   14.7069
  QMMM:   119      119      H       -1.9339   11.7940   13.6145
  QMMM:   120      120      H        0.5781   14.1175   15.4562
  QMMM:   121      121      H        3.5479   17.5748   10.9022
  QMMM:   122      122      H       -2.6840   11.5406   18.6624
  QMMM:   123      123      H       -1.2748   12.7203   18.7067
