 Eigenvector file: IRED nmodes 72 width 11
   72   72
   -0.05825   -0.11462   -0.01699    0.02079   -0.29661    0.23336    0.00760
   -0.08564   -0.08401    0.00176    0.13134    0.12840    0.19817    0.17854
    0.04567    0.03198   -0.00300   -0.06531   -0.01768   -0.06158   -0.06899
   -0.26611   -0.03758   -0.06414   -0.02065    0.04635   -0.01705   -0.02636
    0.23051   -0.19463   -0.24098    0.05360   -0.13301    0.01152   -0.09575
    0.05239    0.11130   -0.08228   -0.05787   -0.25454   -0.00264   -0.02394
   -0.04398    0.00010
 ****
    6     1.42506
   -0.00235   -0.02187   -0.01347   -0.00211   -0.01966   -0.00882    0.03097
    0.01254   -0.00649    0.02591   -0.00522    0.00345   -0.02650   -0.00542
   -0.02145    0.00032    0.00743    0.01982   -0.01835    0.01304   -0.00853
   -0.02868   -0.02419   -0.01951   -0.00385   -0.02081   -0.01430   -0.00364
   -0.01153   -0.01883   -0.00737   -0.00558   -0.01168   -0.00664    0.00057
    0.01683   -0.00982   -0.03095    0.00486    0.00603    0.02258    0.01409
   -0.00490    0.03346    0.03711   -0.01682   -0.01059   -0.00234    0.02822
   -0.02116    0.01916    0.00232    0.02285   -0.01337    0.02473   -0.00323
    0.00529    0.01132   -0.01983    0.00823   -0.00155   -0.01611    0.01035
   -0.00628    0.00048   -0.04343    0.01915   -0.04630    0.11575    0.52229
    0.64551   -0.52471
 ****
    7     0.86022
    0.01873   -0.00044   -0.01980   -0.01491   -0.03899    0.01036   -0.01584
   -0.02855    0.00888    0.00916    0.00688    0.01267   -0.02540    0.01029
   -0.00424    0.00458    0.00377   -0.00805    0.00266   -0.00474   -0.00972
   -0.01772   -0.00981   -0.02434   -0.00418   -0.00868   -0.01426   -0.01199
   -0.00224   -0.00327   -0.01706    0.02115   -0.00039    0.00190   -0.00608
    0.00501    0.01594   -0.03068    0.00551   -0.01164   -0.00642   -0.01429
   -0.02331    0.00523   -0.00994    0.00453   -0.01971   -0.01737   -0.00634
   -0.01032    0.01329   -0.01104    0.00434   -0.02151   -0.01531    0.02842
    0.01786    0.02986   -0.01197   -0.00137    0.01136   -0.02683   -0.01495
   -0.00274    0.00061   -0.02201    0.02172   -0.03879    0.18677    0.58695
    0.10565    0.76961
 ****
    8     0.63609
    0.00299    0.01526   -0.00952   -0.00054   -0.00728    0.06450   -0.10165
   -0.08762    0.01064   -0.09207    0.02686    0.01880   -0.03266   -0.00044
   -0.03521    0.03646    0.04144    0.00532    0.05384   -0.05603    0.00337
    0.00044    0.01454    0.00187    0.01036    0.00825    0.00654    0.00479
    0.01323   -0.00075    0.00995    0.02027   -0.00460    0.01292   -0.00307
    0.00919    0.09044   -0.02310    0.00145   -0.01539   -0.01971   -0.03171
   -0.02701   -0.01043   -0.02496   -0.00712   -0.00481   -0.00743   -0.01066
   -0.01486   -0.09704   -0.00837   -0.00505   -0.02711   -0.01702    0.04341
    0.01912    0.01890    0.00564   -0.02560   -0.00977    0.01074    0.00646
    0.01055   -0.01218    0.02106    0.03764   -0.10609    0.11869   -0.57572
    0.69528    0.29365
 ****
    9     0.58382
   -0.01219   -0.01559   -0.05678   -0.03463   -0.05709    0.04959   -0.10553
   -0.09834    0.03468    0.00835    0.00852   -0.01157   -0.11601   -0.01209
   -0.08549    0.01852   -0.00557    0.04123    0.01719   -0.04578   -0.03005
   -0.02130   -0.00132   -0.03750    0.00039    0.00559    0.00663    0.00115
    0.02307    0.02437    0.00551    0.06659    0.01156    0.00270    0.00959
    0.00334    0.06413   -0.03055   -0.02362   -0.02598   -0.04606   -0.06928
   -0.09134    0.02268    0.00446   -0.07036   -0.03145   -0.01753    0.00362
    0.05410   -0.07790   -0.02912    0.00986   -0.08746   -0.01207    0.04388
    0.01809    0.04212    0.01760   -0.02989    0.05182   -0.03628   -0.03346
   -0.02636   -0.03324    0.03830    0.06924   -0.32302    0.81552   -0.06022
   -0.25963   -0.16792
 ****
   10     0.43750
    0.00939   -0.00482   -0.00078   -0.00384    0.05043   -0.18919    0.29193
    0.18406    0.22477    0.51149   -0.05531   -0.21291    0.01142   -0.02862
    0.00296   -0.16983   -0.26550    0.04017   -0.07460    0.20319   -0.02256
    0.02287   -0.03438    0.00387   -0.02639   -0.03144   -0.02989   -0.00700
   -0.02149   -0.02846   -0.03111   -0.03073   -0.01177    0.02566    0.01250
    0.02832   -0.10246    0.08641   -0.04354    0.04153    0.03692    0.07895
    0.07683   -0.02795    0.03515    0.03216   -0.00445    0.05791    0.06572
    0.02086    0.34713   -0.00864    0.02780    0.03924   -0.01662   -0.17047
   -0.08901   -0.03198   -0.02557    0.07046    0.05802    0.00545   -0.01105
   -0.07231   -0.01877   -0.00429   -0.03197    0.07039    0.22491   -0.15886
    0.10759    0.08843
 ****
   11     0.38641
   -0.03015    0.01899    0.01797    0.00163    0.04803    0.03233   -0.25654
   -0.33346    0.58745    0.47478    0.02948   -0.03171   -0.00957    0.02570
   -0.02258    0.03739    0.03744   -0.05768   -0.07599   -0.03279    0.01021
   -0.01430    0.01801    0.00598    0.00880    0.02248    0.02675    0.01449
    0.03686    0.02835    0.05332    0.04639   -0.00080   -0.08701    0.03456
    0.06161    0.16839   -0.03943   -0.04302   -0.03712   -0.07117   -0.10923
   -0.07938    0.00844    0.00117   -0.07881    0.01637   -0.06848   -0.02879
   -0.04343   -0.21159    0.05842    0.03383    0.01802    0.05718    0.14955
    0.05286    0.10160   -0.00239    0.01763   -0.00127    0.04703    0.02986
   -0.00650   -0.03731    0.01664    0.05045   -0.00049   -0.19622    0.05448
   -0.02188   -0.03312
 ****
   12     0.37620
   -0.04961   -0.00631   -0.00684   -0.03244    0.01632   -0.05836    0.17054
    0.18045   -0.41199    0.37575   -0.21480   -0.18431   -0.02077   -0.01749
   -0.03832    0.03031    0.04135    0.01116   -0.18176   -0.12621    0.12018
    0.04335    0.07288    0.07837    0.07016    0.06991    0.07517    0.06106
    0.06550    0.06056    0.07892    0.08885   -0.00510   -0.07721   -0.00243
    0.02625    0.12477    0.02540    0.08027    0.09577    0.08510    0.15269
    0.16214    0.03959    0.07601    0.11298    0.05066    0.02234    0.00992
   -0.08290   -0.44849    0.01849   -0.01892   -0.03655    0.02273    0.19735
    0.07363    0.12622    0.00797   -0.04810   -0.02057   -0.01504    0.00387
    0.02364   -0.00081   -0.02632    0.10547   -0.10530   -0.01648   -0.00608
   -0.00219    0.02768
 ****
   13     0.33817
    0.04908    0.00502    0.01677    0.00611    0.04856    0.06039   -0.26340
   -0.42313   -0.51426    0.29955   -0.04286   -0.07447    0.00900    0.02267
    0.04913   -0.06233   -0.16835   -0.02848    0.20321   -0.00281    0.00374
   -0.00328   -0.05263   -0.00117   -0.00024   -0.03300   -0.03079    0.00025
   -0.02027   -0.04540   -0.01911   -0.04408   -0.06001   -0.01189    0.00220
    0.01118    0.09212   -0.06906    0.18807    0.00976   -0.02359   -0.03873
   -0.05383   -0.06892   -0.06193   -0.03888   -0.13297   -0.16573   -0.06998
   -0.02147    0.34654   -0.01557    0.03550   -0.00729   -0.05427   -0.00411
    0.00993   -0.00493   -0.04788    0.02207    0.02728    0.02916    0.03244
    0.03762    0.06051   -0.04433    0.18396    0.04888   -0.04293   -0.00789
   -0.00970   -0.02660
 ****
   14     0.30732
   -0.08255    0.01195   -0.00179    0.02617   -0.02072   -0.04136    0.04758
    0.10738   -0.06462    0.03299    0.00280   -0.03790   -0.02680    0.03380
   -0.02129    0.01992    0.06944   -0.09550    0.03751    0.14299   -0.06154
   -0.01743    0.00475   -0.00227    0.02922    0.04025    0.04273    0.04696
    0.06021    0.08242    0.09978    0.06979   -0.01400   -0.26328   -0.00453
    0.04387    0.00146   -0.04492    0.11380    0.01747    0.00558   -0.05124
   -0.14919    0.40291    0.29713   -0.47834    0.16446   -0.12482   -0.11280
    0.31512    0.04978    0.03160   -0.02268    0.05623    0.07606   -0.12466
   -0.02075   -0.22770    0.01445    0.02265    0.03498   -0.04154   -0.00728
    0.04086    0.05761   -0.06480    0.05801   -0.19459   -0.10746   -0.02065
    0.01498    0.05009
 ****
   15     0.30483
    0.00424    0.02706   -0.00465   -0.02995    0.05619   -0.00871   -0.11362
   -0.12507    0.05276   -0.02332   -0.01599   -0.25657    0.03155    0.01065
   -0.02324    0.09580    0.13749   -0.13507    0.30982   -0.06987   -0.01644
   -0.00981   -0.01362   -0.00343   -0.00980   -0.02723   -0.01986   -0.02167
   -0.03674   -0.04065   -0.03843   -0.06975   -0.00146    0.06204    0.01993
    0.05289   -0.06585   -0.00138    0.02874   -0.00254    0.11235    0.25338
    0.28372    0.09074    0.15459    0.08859    0.19070   -0.01847   -0.11477
    0.44100   -0.03818   -0.01136    0.07494   -0.01273    0.02458    0.14694
    0.06513    0.13219   -0.03445   -0.03344   -0.04393   -0.00371    0.00662
   -0.07149    0.05427   -0.03873   -0.24852    0.35787    0.16634   -0.00046
    0.00941   -0.00936
 ****
   16     0.28696
   -0.15336   -0.05607    0.02037    0.02784    0.01552    0.05814   -0.02098
    0.16305   -0.08783    0.23767   -0.03099    0.07430   -0.01013   -0.05901
   -0.04156    0.11872    0.25194    0.04765    0.41830    0.06351   -0.06261
   -0.01269    0.00695   -0.01256    0.00639   -0.00741    0.01425    0.01978
    0.01279    0.02860    0.05807    0.03782   -0.00149   -0.44694   -0.04359
    0.07084   -0.20221    0.12023   -0.04939   -0.03701   -0.06284   -0.16772
   -0.16412   -0.17551   -0.19913    0.10682   -0.19177    0.09110    0.07557
    0.00574   -0.06690    0.03254   -0.01808   -0.08021    0.07584   -0.05463
   -0.03818   -0.04669   -0.00596   -0.02771   -0.01123    0.00852    0.05359
    0.03839    0.02692   -0.02793   -0.32459    0.02058    0.02758    0.00287
    0.01581    0.00672
 ****
   17     0.27582
    0.07991   -0.04876    0.02672   -0.01765    0.09500   -0.04432    0.00635
   -0.00478    0.09964   -0.24231   -0.06924   -0.63501    0.03188   -0.03878
    0.15074    0.01133    0.00441   -0.04114    0.06035   -0.18833    0.05914
   -0.00160   -0.00557    0.01616    0.03491    0.01863    0.01533    0.02989
    0.03246    0.02506    0.05950    0.06599    0.05937   -0.20786   -0.01538
    0.00276   -0.04632   -0.06343   -0.06575   -0.00399   -0.00883   -0.05881
   -0.05875    0.20262    0.08822   -0.09113   -0.23609   -0.09687    0.04927
   -0.43562    0.08656   -0.04697   -0.01348   -0.06323   -0.03132    0.03680
    0.01975   -0.03087   -0.00544   -0.03028   -0.08136    0.04875    0.01655
   -0.02080    0.00566    0.01331   -0.05074    0.09328    0.03854    0.00118
   -0.01082   -0.00236
 ****
   18     0.27122
   -0.08471   -0.03263   -0.00582   -0.00044    0.05322   -0.08450   -0.15091
   -0.11557    0.10427   -0.15532   -0.04949   -0.23353   -0.03750    0.04054
    0.02685    0.03913    0.03719    0.12023    0.12884    0.18093   -0.09312
   -0.02406    0.00079   -0.03245   -0.05625   -0.02107   -0.00665   -0.05125
   -0.05129   -0.00443   -0.06137   -0.08791    0.02559   -0.24093    0.00209
    0.03627    0.12018   -0.05261    0.12161   -0.00694    0.06678    0.22388
    0.27943   -0.21239    0.02424    0.18397    0.04194    0.20594    0.07479
    0.02764   -0.06255    0.05339   -0.04427   -0.00079   -0.02306   -0.21710
   -0.13739   -0.14566    0.00437    0.05677    0.04828    0.02738    0.01046
   -0.21905   -0.06423   -0.10638    0.23373   -0.39825   -0.12571    0.03688
   -0.02831    0.01012
 ****
   19     0.26033
    0.11363    0.04501    0.00865   -0.02433   -0.04175   -0.02279    0.08516
    0.12028    0.09996    0.09270   -0.01415    0.36294    0.16985    0.01212
    0.02110    0.06334    0.15201   -0.11086    0.09298   -0.19202   -0.02369
   -0.03865   -0.00341   -0.04060   -0.03301    0.00120   -0.02417   -0.06313
   -0.05166   -0.03086   -0.10966   -0.08295    0.10210   -0.37907   -0.03069
   -0.07508    0.11326   -0.20242    0.06215   -0.05271    0.02465    0.07423
    0.12782    0.18026    0.06711    0.20057    0.09166   -0.08984   -0.02990
   -0.19857    0.13247   -0.04731    0.01871   -0.00175   -0.01999    0.02371
   -0.01024   -0.12572    0.14239   -0.07549   -0.00816   -0.04382   -0.05005
   -0.03532   -0.03326   -0.03471    0.36123    0.24607    0.14571   -0.04784
   -0.01521   -0.01380
 ****
   20     0.25388
   -0.04819   -0.02561   -0.08424   -0.04587   -0.10612   -0.00117   -0.15684
   -0.21314   -0.10557   -0.03273    0.07132    0.05460   -0.16797   -0.02122
   -0.10842    0.00381    0.06229   -0.18821   -0.40453    0.18121   -0.04571
   -0.01612   -0.05951   -0.06386   -0.03753   -0.01732   -0.03821   -0.05391
   -0.00865   -0.01052   -0.07488    0.06742    0.02258   -0.27959   -0.04411
   -0.06790   -0.10134    0.26494    0.04346    0.01897    0.06042    0.17151
    0.13827   -0.11026    0.06871   -0.07657    0.11507   -0.02777    0.00463
   -0.28713    0.05056   -0.00285    0.02227    0.12328    0.08506    0.09855
    0.14686   -0.20087    0.03149    0.06011    0.14109   -0.08321   -0.06292
   -0.06126    0.07316    0.03160   -0.28579    0.11091    0.07828   -0.03612
    0.01382    0.00886
 ****
   21     0.24113
    0.23404    0.00910   -0.04585   -0.03706   -0.04171   -0.03424    0.09454
   -0.01835   -0.00427   -0.05254    0.03158    0.18460   -0.14112    0.10062
    0.19653   -0.07079   -0.34222   -0.05582    0.16444   -0.12255    0.03661
   -0.00900    0.00157    0.00457   -0.03948   -0.02515   -0.01230   -0.01776
   -0.00688    0.03974    0.04576    0.10716   -0.05514   -0.36884   -0.02154
   -0.05505    0.03584    0.13607   -0.16900    0.02510    0.00560    0.05915
    0.08106   -0.05287    0.03018   -0.15438    0.16422    0.07678   -0.03626
    0.02260    0.07954   -0.06635   -0.02474   -0.00057   -0.22957    0.08313
    0.12103    0.41281   -0.05481   -0.00451   -0.14078    0.08698   -0.05380
   -0.11262   -0.09970    0.00152   -0.12660   -0.19268   -0.08384    0.00709
    0.00312   -0.01654
 ****
   22     0.23573
   -0.06735    0.09015    0.02862   -0.01545    0.07248   -0.06935   -0.04109
   -0.01296   -0.07738    0.01367   -0.01126    0.06373    0.19102   -0.08354
   -0.39953   -0.05487   -0.02432   -0.12784    0.34046    0.28715   -0.19565
   -0.02795    0.03586   -0.03287   -0.00131    0.06879    0.03534    0.01095
    0.06951    0.08492    0.05131    0.12019    0.10210    0.22806   -0.01067
   -0.03081   -0.03896   -0.02751   -0.12808   -0.04853    0.00291    0.02453
    0.02744    0.12708    0.13141   -0.00671    0.15932   -0.09090   -0.03348
   -0.39625   -0.03484    0.01242   -0.06163    0.01049    0.00301   -0.05773
   -0.05185    0.25315    0.06848   -0.03254    0.04645   -0.04806   -0.07945
   -0.21090   -0.03211    0.07737   -0.04020   -0.08125   -0.05352    0.01418
   -0.01020   -0.00128
 ****
   23     0.23308
    0.01301   -0.08400   -0.02150   -0.03608   -0.06612   -0.01969    0.09357
   -0.05697   -0.09936    0.05744    0.07097    0.08076    0.04177   -0.02980
    0.16082    0.01271    0.02981   -0.19274    0.10655    0.02965   -0.05287
   -0.01277   -0.02542   -0.01478    0.00472    0.01469    0.00017    0.01391
    0.03354    0.03872    0.03715    0.16183    0.04793    0.09177    0.04254
    0.05050    0.15578   -0.07056   -0.54345    0.02420    0.00130    0.12482
    0.23402   -0.15399    0.11359   -0.16710   -0.36934   -0.04341   -0.00389
    0.11377   -0.07126    0.01974    0.01941   -0.02685    0.02774    0.03672
   -0.00267   -0.30982    0.05900    0.01258    0.09351    0.05064   -0.00494
   -0.04164   -0.19143    0.21708    0.05292    0.02921   -0.02067    0.01947
    0.01181   -0.00096
 ****
   24     0.21943
   -0.04950   -0.25535   -0.00731    0.00042   -0.04819   -0.06933   -0.06058
   -0.06288   -0.00400   -0.00609    0.11148    0.12193   -0.02552    0.02477
    0.53123   -0.12256   -0.18397   -0.32119    0.13000    0.25034   -0.00184
    0.03378    0.01775    0.03018    0.02372    0.03479    0.02046    0.03741
    0.03316    0.03360    0.05143   -0.14393    0.08722    0.07444   -0.04394
    0.03155   -0.07664    0.02523    0.17415   -0.00564   -0.02269   -0.02433
   -0.01486    0.23456    0.05477    0.15519   -0.05773    0.13564    0.04971
   -0.11382   -0.28604    0.04133   -0.01615    0.08438    0.09404   -0.05283
   -0.11116    0.07804    0.01691    0.06299    0.09558   -0.01171    0.00850
    0.12341    0.06957   -0.04388   -0.01148    0.04596    0.10438   -0.01491
    0.00951   -0.00250
 ****
   25     0.21506
    0.02584    0.01900    0.05213    0.02535    0.06782    0.00889    0.03668
   -0.04903   -0.00120   -0.00737   -0.02973   -0.04016    0.29699    0.02318
    0.02628   -0.05865   -0.06918    0.07694    0.17545   -0.09602    0.07828
    0.06201    0.04010    0.05636   -0.00893   -0.00830   -0.03205   -0.03238
   -0.03917   -0.05359   -0.09418   -0.09299    0.02767   -0.00004   -0.02121
   -0.01275    0.02048    0.20116    0.05676    0.02316   -0.02759   -0.00321
   -0.01388   -0.34245    0.01108   -0.51766    0.29005    0.18638    0.07563
   -0.14410   -0.25706    0.00734   -0.00415    0.01245   -0.04292   -0.09268
   -0.12034   -0.12101    0.03940   -0.02694    0.02917   -0.01060    0.03186
    0.13750    0.06967    0.05122    0.13294    0.22628    0.13154    0.04045
    0.01085    0.00127
 ****
   26     0.21300
   -0.00759   -0.03030   -0.11035    0.06080   -0.20326   -0.00453   -0.00226
    0.10216    0.04114    0.01611    0.01566   -0.01966   -0.57977    0.01205
   -0.01016    0.01711    0.08363   -0.03335    0.12587   -0.00891   -0.00169
   -0.01181    0.03553   -0.00351    0.04317    0.05292    0.04789    0.07343
    0.08860    0.10735    0.24844    0.10729    0.03850    0.10313    0.06578
    0.10645    0.05827   -0.34536    0.08048   -0.01523   -0.00588    0.06854
    0.08341   -0.26300    0.03012   -0.11324    0.20298    0.04789    0.07225
   -0.16432    0.13816   -0.00854    0.02000   -0.02738    0.06507   -0.07682
   -0.11152    0.04770    0.06783   -0.04559   -0.05831   -0.02678    0.03974
    0.20022    0.02099   -0.03786    0.03842    0.18040   -0.01340   -0.00977
   -0.02117   -0.00352
 ****
   27     0.20979
    0.05852   -0.09909    0.05845   -0.01921    0.06337   -0.05981   -0.01941
    0.00095    0.01366    0.00675    0.02629    0.07372    0.26443   -0.09100
    0.16757    0.04123    0.24181    0.02285   -0.23365    0.13678   -0.12116
   -0.05960   -0.04966   -0.08056    0.02240    0.03726    0.01447    0.03317
    0.06461    0.04365    0.10657    0.19659    0.10647   -0.02202   -0.08592
   -0.10161   -0.20007   -0.22108    0.22203   -0.00246    0.03775    0.10066
    0.08694   -0.21661   -0.03659   -0.27893   -0.25516    0.03083    0.02526
    0.10114    0.05677   -0.02898   -0.10923   -0.00620    0.08650   -0.02810
    0.04576    0.36400   -0.05484   -0.02126   -0.17300   -0.04277   -0.02214
   -0.16995    0.08569   -0.05095    0.10211    0.05496    0.05512   -0.04515
    0.00867    0.00649
 ****
   28     0.20158
   -0.10979   -0.00460   -0.01561   -0.00654    0.05371    0.03576   -0.28608
    0.24147    0.10384    0.04805   -0.41755    0.19572   -0.10708    0.11622
    0.21174    0.08753    0.04633    0.15297    0.07771   -0.17073    0.01209
    0.00750    0.03056    0.00768   -0.02673    0.02012    0.01017   -0.03595
    0.01077    0.05705    0.02735    0.05375    0.10733    0.23574    0.00112
   -0.08999    0.02457    0.33387    0.14296   -0.03871   -0.04210    0.06088
    0.17730    0.05261    0.11201   -0.15429   -0.15965   -0.11965   -0.07947
   -0.09934    0.13399    0.00052    0.01090   -0.03797   -0.05339    0.04006
   -0.08415   -0.03306    0.11149    0.00090    0.15507    0.06590    0.03152
   -0.15185   -0.00385   -0.13968   -0.09191   -0.04602   -0.01000    0.00622
    0.01343    0.00371
 ****
   29     0.20060
    0.14565    0.01760    0.04332   -0.04879    0.08306   -0.05017   -0.06608
    0.09879    0.06317   -0.06728   -0.18690    0.09754    0.04220   -0.11180
   -0.22102   -0.12171   -0.21747   -0.44823    0.01814   -0.03310    0.03556
   -0.03845   -0.04095   -0.00438   -0.01681   -0.00375    0.02160    0.01614
    0.01142    0.02723    0.15384    0.11748   -0.02015    0.06890    0.03100
    0.19024    0.06585   -0.00189    0.22388    0.03424    0.02318   -0.03374
   -0.08481   -0.08807   -0.09236    0.00514   -0.08693    0.16861    0.07212
    0.04815   -0.04756   -0.02579    0.03782   -0.03388   -0.03713    0.09951
    0.10390   -0.32759   -0.01775   -0.01447   -0.32074    0.09073    0.11140
   -0.22378   -0.00508   -0.21950   -0.03354    0.01003    0.03253    0.00928
   -0.00881   -0.00674
 ****
   30     0.19699
   -0.02235   -0.00144    0.01860   -0.03310   -0.04272    0.10846   -0.11121
    0.19761    0.06371    0.05149   -0.12285   -0.00796    0.10227   -0.03982
   -0.10724   -0.08073   -0.14008   -0.26315   -0.04954   -0.07710    0.04452
    0.03078    0.03201    0.02278    0.00460    0.00898    0.01659   -0.05619
   -0.06156   -0.06363   -0.23831   -0.35376    0.06527   -0.05038   -0.01095
   -0.02311   -0.13796   -0.39004    0.03519   -0.06784   -0.04391    0.07903
    0.14475   -0.18153    0.05226   -0.11258   -0.10919   -0.17991   -0.12421
   -0.02225   -0.02910   -0.01144   -0.04413   -0.02743   -0.09642    0.01022
   -0.02264    0.04584    0.02343   -0.01162    0.05064   -0.01898    0.03099
    0.26886    0.09510    0.08374   -0.26212   -0.29087   -0.04457   -0.00250
    0.00227   -0.00058
 ****
   31     0.18854
    0.19643    0.08083   -0.03243   -0.05959   -0.05522   -0.08423    0.16667
   -0.15132    0.02602   -0.05070   -0.05580    0.07500    0.12155    0.06116
    0.01153    0.02963   -0.07000    0.15062   -0.06189   -0.00965   -0.04367
   -0.02672   -0.01463   -0.03411    0.00801    0.00837    0.00486    0.02776
    0.04204    0.04690    0.13804    0.14559   -0.06780   -0.06584    0.20342
    0.24365    0.17920   -0.15289    0.16701   -0.02992    0.01891    0.01136
   -0.00819   -0.02097   -0.04738    0.05199   -0.09277   -0.18023   -0.14014
   -0.00681   -0.20469   -0.04206   -0.12716   -0.05267   -0.31341   -0.24573
   -0.14052   -0.04449   -0.02435    0.03796    0.33573   -0.12636   -0.05924
   -0.06259    0.08744   -0.11178   -0.30755    0.14019    0.02615   -0.00394
    0.00525   -0.02051
 ****
   32     0.18028
   -0.11816   -0.10503    0.01704   -0.13634   -0.06442    0.06059   -0.05601
    0.04786   -0.01794    0.02571   -0.03701   -0.00522    0.33810   -0.08160
    0.16822    0.05779    0.11376    0.05243   -0.02852    0.05218   -0.02233
   -0.00424   -0.02019   -0.03734   -0.00121   -0.01278   -0.02721    0.00033
    0.00053    0.02607    0.06380    0.10127    0.01434    0.05805    0.10613
    0.20682    0.34548   -0.07516   -0.00104   -0.07814   -0.03132    0.00573
   -0.01393    0.05258    0.08436    0.04777    0.19750    0.35297    0.19804
   -0.04771    0.32737   -0.06249    0.01935   -0.09058   -0.08603    0.20071
    0.17730   -0.00266    0.06009    0.00945    0.05491   -0.04622    0.00129
    0.18602    0.16134    0.10500   -0.19932   -0.15303   -0.02603   -0.00003
   -0.01010   -0.00568
 ****
   33     0.17766
    0.04265   -0.06746   -0.05144   -0.01643    0.00544   -0.04834   -0.03313
    0.03379    0.01529    0.00067    0.06926    0.01009    0.07184    0.06365
    0.11777   -0.16762   -0.27781    0.43747    0.13483    0.05278   -0.05216
